"0","fit.greece.mlr %>%"
"0","  tidy() %>%"
"0","  cbind(confint_tidy(fit.greece.mlr)) %>%"
"0","  mutate(p.value = ifelse(p.value>=0.001, round(p.value, 3), ""< 0.001"")) %>%"
"0","  select(Term = term,"
"0","         Estimate = estimate,"
"0","         `Standard Error` = std.error,"
"0","         `Lower 95% CI` = conf.low,"
"0","         `Upper 95% CI` = conf.high,"
"0","         `P Value` = p.value) %>%"
"0","  mutate(Term = recode(Term, "
"0","                       ""Epicentral_Distance"" = ""Epicentral Distance"")) %>%"
"0","  knitr::kable(digits = 3,"
"0","               caption = ""Summary of the model fit explaining the bracketed duration as a result of magnitude and epicentral distance."")"
