"0","set.seed(201708)"
"0","plot.dat <- data_frame("
"0","  Panel = rep(c(""Panel A"", ""Panel B""), each = 100),"
"0","  Response = c(rnorm(100, mean = seq(3, -3, length.out = 100), sd = 1),"
"0","               rnorm(100, mean = 0, sd = seq(0.5, 3, length.out = 100))),"
"0","  Order = rep(seq(100), times = 2)"
"0",")"
"0","ggplot(data = plot.dat,"
"0","       mapping = aes(x = Order, y = Response)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  labs(x = ""Order of Data Collection"", y = ""Residual"") +"
"0","  theme_bw(12) +"
"0","  facet_wrap(~Panel)"
